"0","model <- lm(price ~ . , data=train)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-43.394 "
"1"," -0.137 "
"1","  0.000 "
"1","  0.119 "
"1"," 42.927 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","7"
"1",""
"1"," not defined because of singularities)
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -2.979e+02"
"1","  1.234e+01"
"1"," -24.139"
"1","  < 2e-16"
"1"," ***"
"1","
wineryBodegas La Horra    "
"1"," -2.162e+01"
"1","  4.677e+00"
"1","  -4.621"
"1"," 3.94e-06"
"1"," ***"
"1","
wineryCampillo            "
"1"," -3.522e+01"
"1","  4.736e+00"
"1","  -7.436"
"1"," 1.28e-13"
"1"," ***"
"1","
wineryClos Pons           "
"1"," -8.273e+01"
"1","  6.274e+00"
"1"," -13.187"
"1","  < 2e-16"
"1"," ***"
"1","
wineryConreria d'Scala Dei"
"1"," -4.338e+01"
"1","  4.692e+00"
"1","  -9.245"
"1","  < 2e-16"
"1"," ***"
"1","
wineryContino             "
"1"," -2.084e+01"
"1","  4.609e+00"
"1","  -4.522"
"1"," 6.30e-06"
"1"," ***"
"1","
wineryEnrique Mendoza     "
"1"," -1.989e+01"
"1","  1.851e+00"
"1"," -10.744"
"1","  < 2e-16"
"1"," ***"
"1","
wineryImperial            "
"1"," -3.361e+01"
"1","  5.278e+00"
"1","  -6.368"
"1"," 2.15e-10"
"1"," ***"
"1","
wineryInne                "
"1"," -3.107e+01"
"1","  4.607e+00"
"1","  -6.744"
"1"," 1.77e-11"
"1"," ***"
"1","
wineryLa Rioja Alta       "
"1"," -2.829e+01"
"1","  4.697e+00"
"1","  -6.022"
"1"," 1.88e-09"
"1"," ***"
"1","
wineryLa Vicalanda        "
"1"," -3.780e+01"
"1","  4.685e+00"
"1","  -8.069"
"1"," 9.46e-16"
"1"," ***"
"1","
wineryLosada              "
"1"," -1.551e+01"
"1","  6.370e+00"
"1","  -2.435"
"1"," 0.014928"
"1"," *  "
"1","
wineryMar de Frades       "
"1"," -3.207e+01"
"1","  4.890e+00"
"1","  -6.558"
"1"," 6.17e-11"
"1"," ***"
"1","
wineryMatarromera         "
"1"," -2.000e+01"
"1","  4.613e+00"
"1","  -4.336"
"1"," 1.49e-05"
"1"," ***"
"1","
wineryMatsu               "
"1"," -2.158e+01"
"1","  4.960e+00"
"1","  -4.351"
"1"," 1.39e-05"
"1"," ***"
"1","
wineryMustiguillo         "
"1"," -1.417e+01"
"1","  1.853e+00"
"1","  -7.647"
"1"," 2.60e-14"
"1"," ***"
"1","
wineryPortal del Priorat  "
"1"," -3.076e+00"
"1","  4.694e+00"
"1","  -0.655"
"1"," 0.512367"
"1","    "
"1","
wineryRamon Bilbao        "
"1"," -5.145e+01"
"1","  4.628e+00"
"1"," -11.118"
"1","  < 2e-16"
"1"," ***"
"1","
wineryRemirez de Ganuza   "
"1"," -2.684e+01"
"1","  4.805e+00"
"1","  -5.586"
"1"," 2.49e-08"
"1"," ***"
"1","
winerySei Solo            "
"1"," -1.590e+01"
"1","  4.594e+00"
"1","  -3.460"
"1"," 0.000545"
"1"," ***"
"1","
winerySierra Cantabria    "
"1"," -2.938e+01"
"1","  4.735e+00"
"1","  -6.204"
"1"," 6.08e-10"
"1"," ***"
"1","
wineryVina Pedrosa        "
"1"," -3.304e+01"
"1","  4.614e+00"
"1","  -7.162"
"1"," 9.53e-13"
"1"," ***"
"1","
wineryVinedos de Paganos  "
"1"," -1.860e+00"
"1","  5.220e+00"
"1","  -0.356"
"1"," 0.721673"
"1","    "
"1","
year1998                  "
"1"," -3.592e+01"
"1","  7.359e+00"
"1","  -4.881"
"1"," 1.10e-06"
"1"," ***"
"1","
year2001                  "
"1"," -3.622e+01"
"1","  6.716e+00"
"1","  -5.393"
"1"," 7.37e-08"
"1"," ***"
"1","
year2002                  "
"1"," -2.660e+01"
"1","  6.702e+00"
"1","  -3.969"
"1"," 7.36e-05"
"1"," ***"
"1","
year2004                  "
"1"," -1.366e+01"
"1","  6.476e+00"
"1","  -2.110"
"1"," 0.034962"
"1"," *  "
"1","
year2005                  "
"1"," -1.762e+01"
"1","  6.484e+00"
"1","  -2.718"
"1"," 0.006606"
"1"," ** "
"1","
year2006                  "
"1"," -5.980e+01"
"1","  7.763e+00"
"1","  -7.704"
"1"," 1.68e-14"
"1"," ***"
"1","
year2007                  "
"1"," -8.134e+00"
"1","  6.717e+00"
"1","  -1.211"
"1"," 0.225989"
"1","    "
"1","
year2008                  "
"1"," -1.929e+01"
"1","  6.392e+00"
"1","  -3.018"
"1"," 0.002563"
"1"," ** "
"1","
year2009                  "
"1"," -2.793e+01"
"1","  6.199e+00"
"1","  -4.506"
"1"," 6.80e-06"
"1"," ***"
"1","
year2010                  "
"1"," -3.590e+01"
"1","  6.125e+00"
"1","  -5.862"
"1"," 4.95e-09"
"1"," ***"
"1","
year2011                  "
"1"," -1.198e+01"
"1","  6.024e+00"
"1","  -1.989"
"1"," 0.046727"
"1"," *  "
"1","
year2012                  "
"1"," -3.424e+01"
"1","  6.079e+00"
"1","  -5.633"
"1"," 1.90e-08"
"1"," ***"
"1","
year2013                  "
"1"," -3.098e+01"
"1","  6.107e+00"
"1","  -5.073"
"1"," 4.09e-07"
"1"," ***"
"1","
year2014                  "
"1"," -3.085e+01"
"1","  6.041e+00"
"1","  -5.106"
"1"," 3.45e-07"
"1"," ***"
"1","
year2015                  "
"1"," -3.686e+01"
"1","  6.035e+00"
"1","  -6.108"
"1"," 1.11e-09"
"1"," ***"
"1","
year2016                  "
"1"," -4.896e+01"
"1","  6.018e+00"
"1","  -8.135"
"1"," 5.51e-16"
"1"," ***"
"1","
year2017                  "
"1"," -4.682e+01"
"1","  5.981e+00"
"1","  -7.828"
"1"," 6.39e-15"
"1"," ***"
"1","
year2018                  "
"1"," -5.055e+01"
"1","  6.026e+00"
"1","  -8.389"
"1","  < 2e-16"
"1"," ***"
"1","
year2019                  "
"1"," -4.692e+01"
"1","  6.077e+00"
"1","  -7.721"
"1"," 1.47e-14"
"1"," ***"
"1","
year2020                  "
"1"," -7.411e+01"
"1","  6.851e+00"
"1"," -10.817"
"1","  < 2e-16"
"1"," ***"
"1","
year2021                  "
"1"," -4.077e+01"
"1","  6.758e+00"
"1","  -6.033"
"1"," 1.76e-09"
"1"," ***"
"1","
rating                    "
"1","  9.616e+01"
"1","  2.469e+00"
"1","  38.939"
"1","  < 2e-16"
"1"," ***"
"1","
num_reviews               "
"1"," -7.511e-04"
"1","  1.301e-03"
"1","  -0.577"
"1"," 0.563851"
"1","    "
"1","
regionBierzo              "
"1"," -2.169e+01"
"1","  6.597e+00"
"1","  -3.288"
"1"," 0.001020"
"1"," ** "
"1","
regionCosters del Segre   "
"1","  3.307e+01"
"1","  6.007e+00"
"1","   5.504"
"1"," 3.96e-08"
"1"," ***"
"1","
regionEl Terrerazo        "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
regionInne                "
"1","  7.537e+00"
"1","  4.313e+00"
"1","   1.748"
"1"," 0.080632"
"1"," .  "
"1","
regionPriorato            "
"1","  1.311e+01"
"1","  4.586e+00"
"1","   2.860"
"1"," 0.004265"
"1"," ** "
"1","
regionRias Baixas         "
"1"," -1.995e+01"
"1","  5.195e+00"
"1","  -3.840"
"1"," 0.000125"
"1"," ***"
"1","
regionRibera del Duero    "
"1","  2.244e+01"
"1","  5.310e+00"
"1","   4.226"
"1"," 2.44e-05"
"1"," ***"
"1","
regionRioja               "
"1","  1.030e+00"
"1","  4.576e+00"
"1","   0.225"
"1"," 0.821921"
"1","    "
"1","
regionToro                "
"1","  6.286e+00"
"1","  5.102e+00"
"1","   1.232"
"1"," 0.217984"
"1","    "
"1","
regionVino de Espana      "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
typeInne                  "
"1"," -4.051e+00"
"1","  1.894e+00"
"1","  -2.139"
"1"," 0.032499"
"1"," *  "
"1","
typeMencia                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
typePriorat Red           "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
typeRed                   "
"1"," -1.195e+01"
"1","  1.644e+00"
"1","  -7.271"
"1"," 4.32e-13"
"1"," ***"
"1","
typeRibera Del Duero Red  "
"1"," -1.611e+01"
"1","  3.556e+00"
"1","  -4.529"
"1"," 6.10e-06"
"1"," ***"
"1","
typeRioja Red             "
"1"," -6.290e+00"
"1","  2.045e+00"
"1","  -3.075"
"1"," 0.002117"
"1"," ** "
"1","
typeTempranillo           "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
typeToro Red              "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
body4                     "
"1"," -8.110e+00"
"1","  1.935e+00"
"1","  -4.192"
"1"," 2.83e-05"
"1"," ***"
"1","
body5                     "
"1"," -1.563e+01"
"1","  1.927e+00"
"1","  -8.109"
"1"," 6.80e-16"
"1"," ***"
"1","
acidity3                  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.214"
"1"," "
"1","on"
"1"," "
"1","3786"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9507"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9499"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1237"
"1"," "
"1","on"
"1"," "
"1","59"
"1"," "
"1","and"
"1"," "
"1","3786"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
