"0","region_cena <- matrix(0,nrow=11,ncol=11)"
"0","sumRi <- c()"
"0","for(k in 1:11){"
"0","  for(j in 1:11){"
"0","    sumRi[j] = 0"
"0","    for(i in 1:length(dane[,1])){"
"0","      if(j==11){"
"0","        if(dane$region[i]==regiony$unique.dane.region.[k] & dane$price[i]>=7*j)"
"0","          region_cena[k,j]=region_cena[k,j]+1"
"0","      }"
"0","      if(j<11){"
"0","        if(dane$region[i]==regiony$unique.dane.region.[k] & dane$price[i]<7*j & dane$price[i]>=7*j-7  )"
"0","          region_cena[k,j]=region_cena[k,j]+1}"
"0","    }"
"0","  }}"
