"0","typy <- data.frame(unique(dane$type))"
"0","for(i in 1:length(unique(dane$type))){"
"0","  typy[i,2] <- sum(dane$type==typy[i, 1])"
"0","}"
"0","for(i in 1:length(typy[,1])){"
"0","  for(j in 1:length(dane$type))"
"0","  {"
"0","    if(typy$unique.dane.type[i] == dane$type[j])"
"0","    {"
"0","      if(typy$V2[i] < 70){"
"0","        dane$type[j] <- 'Inne'"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","typy <- data.frame(unique(dane$type))"
"0","for(i in 1:length(unique(dane$type))){"
"0","  typy[i,2] <- sum(dane$type==typy[i, 1])"
"0","}"
