"0","uniqWinery <- unique(dane$winery)"
"0","uniqType <- unique(dane$type)"
"0"," "
"0","df_type_winery <- matrix(0,length(uniqWinery),length(uniqType))"
"0","df_type_winery <- data.frame(df_type_winery)"
"0","for(i in 1:length(uniqWinery)){"
"0","  for(j in 1:length(uniqType)){"
"0","     for(k in 1:length(dane$winery)){"
"0","      if(uniqWinery[i] == dane$winery[k])"
"0","      {"
"0","         if(uniqType[j] == dane$type[k]){"
"0","          df_type_winery[i,j] <- df_type_winery[i,j] + 1"
"0","         }"
"0","     }"
"0","            }"
"0","   }"
"0"," }"
"0","colnames(df_type_winery) <- uniqType"
"0","rownames(df_type_winery) <- uniqWinery"
"0","df_type_region"
