"0","winiarnia_cena <- matrix(0,nrow=23,ncol=23)"
"0","sumWiniarnia <- c()"
"0","for(k in 1:23){"
"0","  for(j in 1:23){"
"0","    sumTyp[j] = 0"
"0","    for(i in 1:length(dane[,1])){"
"0","      if(j==23){"
"0","        if(dane$winery[i]==winiarnie$unique.dane.winery.[k] & dane$price[i]>=7+3*j)"
"0","          winiarnia_cena[k,j]=winiarnia_cena[k,j]+1"
"0","      }"
"0","      if(j<23&j>1){"
"0","        if(dane$winery[i]==winiarnie$unique.dane.winery.[k] & dane$price[i]<7+3*(j-1) & dane$price[i]>=3*(j-1)-3+7  )"
"0","          winiarnia_cena[k,j]=winiarnia_cena[k,j]+1"
"0","      }"
"0","      if(j==1){"
"0","        if(dane$winery[i]==winiarnie$unique.dane.winery.[k] & dane$price[i]<7)"
"0","          winiarnia_cena[k,j]=winiarnia_cena[k,j]+1}"
"0","    }"
"0","  }}"
