"0","uniqRegion <- unique(dane$region)"
"0","uniqType <- unique(dane$type)"
"0"," "
"0","df_type_region <- matrix(0,length(uniqRegion),length(uniqType))"
"0","df_type_region <- data.frame(df_type_region)"
"0","for(i in 1:length(uniqRegion)){"
"0","  for(j in 1:length(uniqType)){"
"0","     for(k in 1:length(dane$region)){"
"0","      if(uniqRegion[i] == dane$region[k])"
"0","      {"
"0","         if(uniqType[j] == dane$type[k]){"
"0","          df_type_region[i,j] <- df_type_region[i,j] + 1"
"0","         }"
"0","     }"
"0","            }"
"0","   }"
"0"," }"
"0","colnames(df_type_region) <- uniqType"
"0","rownames(df_type_region) <- uniqRegion"
"0","df_type_region"
