"0","winiarnie <- data.frame(unique(dane$winery))"
"0","for(i in 1:length(unique(dane$winery))){"
"0","  winiarnie[i,2] <- sum(dane$winery==winiarnie[i, 1])"
"0","}"
"0","for(i in 1:length(winiarnie[,1])){"
"0","  for(j in 1:length(dane$winery))"
"0","  {"
"0","    if(winiarnie$unique.dane.winery[i] == dane$winery[j])"
"0","    {"
"0","      if(winiarnie$V2[i] < 13){"
"0","        dane$winery[j] <- 'Inne'"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","winiarnie <- data.frame(unique(dane$winery))"
"0","for(i in 1:length(unique(dane$winery))){"
"0","  winiarnie[i,2] <- sum(dane$winery==winiarnie[i, 1])"
"0","}"
