"0","typ_cena <- matrix(0,nrow=9,ncol=9)"
"0","sumTyp <- c()"
"0","for(k in 1:9){"
"0","  for(j in 1:9){"
"0","    sumTyp[j] = 0"
"0","    for(i in 1:length(dane[,1])){"
"0","      if(j==9){"
"0","        if(dane$type[i]==typy$unique.dane.type.[k] & dane$price[i]>=8*j)"
"0","          typ_cena[k,j]=typ_cena[k,j]+1"
"0","      }"
"0","      if(j<9){"
"0","        if(dane$type[i]==typy$unique.dane.type.[k] & dane$price[i]<8*j & dane$price[i]>=8*j-8  )"
"0","          typ_cena[k,j]=typ_cena[k,j]+1}"
"0","    }"
"0","  }}"
