"0","model <- lm(price ~ .-region-type, data=train)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ . - region - type, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-43.667 "
"1"," -0.136 "
"1","  0.000 "
"1","  0.105 "
"1"," 41.086 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -3.246e+02"
"1","  1.237e+01"
"1"," -26.232"
"1","  < 2e-16"
"1"," ***"
"1","
wineryBodegas La Horra    "
"1"," -1.175e+01"
"1","  1.931e+00"
"1","  -6.085"
"1"," 1.28e-09"
"1"," ***"
"1","
wineryCampillo            "
"1"," -3.214e+01"
"1","  2.055e+00"
"1"," -15.643"
"1","  < 2e-16"
"1"," ***"
"1","
wineryClos Pons           "
"1"," -5.474e+01"
"1","  1.741e+00"
"1"," -31.451"
"1","  < 2e-16"
"1"," ***"
"1","
wineryConreria d'Scala Dei"
"1"," -2.482e+01"
"1","  1.924e+00"
"1"," -12.898"
"1","  < 2e-16"
"1"," ***"
"1","
wineryContino             "
"1"," -1.943e+01"
"1","  1.678e+00"
"1"," -11.579"
"1","  < 2e-16"
"1"," ***"
"1","
wineryEnrique Mendoza     "
"1"," -2.527e+01"
"1","  1.852e+00"
"1"," -13.644"
"1","  < 2e-16"
"1"," ***"
"1","
wineryImperial            "
"1"," -3.013e+01"
"1","  3.180e+00"
"1","  -9.472"
"1","  < 2e-16"
"1"," ***"
"1","
wineryInne                "
"1"," -2.253e+01"
"1","  1.715e+00"
"1"," -13.141"
"1","  < 2e-16"
"1"," ***"
"1","
wineryLa Rioja Alta       "
"1"," -2.806e+01"
"1","  1.920e+00"
"1"," -14.617"
"1","  < 2e-16"
"1"," ***"
"1","
wineryLa Vicalanda        "
"1"," -3.564e+01"
"1","  1.901e+00"
"1"," -18.752"
"1","  < 2e-16"
"1"," ***"
"1","
wineryLosada              "
"1"," -2.302e+01"
"1","  2.066e+00"
"1"," -11.146"
"1","  < 2e-16"
"1"," ***"
"1","
wineryMar de Frades       "
"1"," -3.590e+01"
"1","  2.054e+00"
"1"," -17.478"
"1","  < 2e-16"
"1"," ***"
"1","
wineryMatarromera         "
"1"," -1.071e+01"
"1","  1.770e+00"
"1","  -6.051"
"1"," 1.58e-09"
"1"," ***"
"1","
wineryMatsu               "
"1"," -1.175e+01"
"1","  2.059e+00"
"1","  -5.703"
"1"," 1.26e-08"
"1"," ***"
"1","
wineryMustiguillo         "
"1"," -1.960e+01"
"1","  1.854e+00"
"1"," -10.567"
"1","  < 2e-16"
"1"," ***"
"1","
wineryPortal del Priorat  "
"1","  1.733e+01"
"1","  1.925e+00"
"1","   9.005"
"1","  < 2e-16"
"1"," ***"
"1","
wineryRamon Bilbao        "
"1"," -4.984e+01"
"1","  1.740e+00"
"1"," -28.650"
"1","  < 2e-16"
"1"," ***"
"1","
wineryRemirez de Ganuza   "
"1"," -1.539e+01"
"1","  2.027e+00"
"1","  -7.595"
"1"," 3.84e-14"
"1"," ***"
"1","
winerySei Solo            "
"1"," -7.005e+00"
"1","  1.710e+00"
"1","  -4.096"
"1"," 4.29e-05"
"1"," ***"
"1","
winerySierra Cantabria    "
"1"," -2.631e+01"
"1","  2.048e+00"
"1"," -12.845"
"1","  < 2e-16"
"1"," ***"
"1","
wineryVina Pedrosa        "
"1"," -2.372e+01"
"1","  1.767e+00"
"1"," -13.428"
"1","  < 2e-16"
"1"," ***"
"1","
wineryVinedos de Paganos  "
"1","  1.737e+00"
"1","  3.161e+00"
"1","   0.549"
"1"," 0.582816"
"1","    "
"1","
year1998                  "
"1"," -2.887e+01"
"1","  6.521e+00"
"1","  -4.426"
"1"," 9.85e-06"
"1"," ***"
"1","
year2001                  "
"1"," -2.951e+01"
"1","  5.641e+00"
"1","  -5.231"
"1"," 1.77e-07"
"1"," ***"
"1","
year2002                  "
"1"," -1.608e+01"
"1","  5.664e+00"
"1","  -2.840"
"1"," 0.004538"
"1"," ** "
"1","
year2004                  "
"1"," -1.503e+00"
"1","  5.344e+00"
"1","  -0.281"
"1"," 0.778556"
"1","    "
"1","
year2005                  "
"1"," -5.625e+00"
"1","  5.349e+00"
"1","  -1.052"
"1"," 0.293062"
"1","    "
"1","
year2006                  "
"1"," -4.741e+01"
"1","  7.073e+00"
"1","  -6.704"
"1"," 2.33e-11"
"1"," ***"
"1","
year2007                  "
"1"," -6.734e-01"
"1","  5.649e+00"
"1","  -0.119"
"1"," 0.905115"
"1","    "
"1","
year2008                  "
"1"," -1.226e+01"
"1","  5.176e+00"
"1","  -2.368"
"1"," 0.017948"
"1"," *  "
"1","
year2009                  "
"1"," -1.614e+01"
"1","  4.897e+00"
"1","  -3.295"
"1"," 0.000992"
"1"," ***"
"1","
year2010                  "
"1"," -2.262e+01"
"1","  4.800e+00"
"1","  -4.713"
"1"," 2.53e-06"
"1"," ***"
"1","
year2011                  "
"1","  2.056e+00"
"1","  4.660e+00"
"1","   0.441"
"1"," 0.659115"
"1","    "
"1","
year2012                  "
"1"," -2.168e+01"
"1","  4.730e+00"
"1","  -4.584"
"1"," 4.71e-06"
"1"," ***"
"1","
year2013                  "
"1"," -1.601e+01"
"1","  4.785e+00"
"1","  -3.345"
"1"," 0.000830"
"1"," ***"
"1","
year2014                  "
"1"," -1.727e+01"
"1","  4.683e+00"
"1","  -3.687"
"1"," 0.000230"
"1"," ***"
"1","
year2015                  "
"1"," -2.336e+01"
"1","  4.671e+00"
"1","  -5.001"
"1"," 5.95e-07"
"1"," ***"
"1","
year2016                  "
"1"," -3.452e+01"
"1","  4.651e+00"
"1","  -7.422"
"1"," 1.42e-13"
"1"," ***"
"1","
year2017                  "
"1"," -3.247e+01"
"1","  4.657e+00"
"1","  -6.973"
"1"," 3.65e-12"
"1"," ***"
"1","
year2018                  "
"1"," -3.512e+01"
"1","  4.669e+00"
"1","  -7.522"
"1"," 6.72e-14"
"1"," ***"
"1","
year2019                  "
"1"," -3.344e+01"
"1","  4.750e+00"
"1","  -7.041"
"1"," 2.25e-12"
"1"," ***"
"1","
year2020                  "
"1"," -5.012e+01"
"1","  5.721e+00"
"1","  -8.762"
"1","  < 2e-16"
"1"," ***"
"1","
year2021                  "
"1"," -3.345e+01"
"1","  5.692e+00"
"1","  -5.876"
"1"," 4.57e-09"
"1"," ***"
"1","
rating                    "
"1","  9.712e+01"
"1","  2.650e+00"
"1","  36.656"
"1","  < 2e-16"
"1"," ***"
"1","
num_reviews               "
"1"," -2.017e-03"
"1","  1.380e-03"
"1","  -1.462"
"1"," 0.143934"
"1","    "
"1","
body4                     "
"1","  5.600e-01"
"1","  9.455e-01"
"1","   0.592"
"1"," 0.553668"
"1","    "
"1","
body5                     "
"1"," -3.083e+00"
"1","  1.003e+00"
"1","  -3.075"
"1"," 0.002123"
"1"," ** "
"1","
acidity3                  "
"1"," -6.436e+00"
"1","  1.604e+00"
"1","  -4.014"
"1"," 6.09e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.606"
"1"," "
"1","on"
"1"," "
"1","3797"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9409"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9401"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1259"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","and"
"1"," "
"1","3797"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
