"0","dane <- read.csv(""wines_SPA.csv"")"
"0","summary(dane)"
"1",""
"1","    winery         "
"1","     wine          "
"1","     year          "
"1","     rating     "
"1","  num_reviews     "
"1","   country         "
"1","
"
"1"," Length:7500       "
"1"," Length:7500       "
"1"," Length:7500       "
"1"," Min.   :4.200  "
"1"," Min.   :   25.0  "
"1"," Length:7500       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:4.200  "
"1"," 1st Qu.:  389.0  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :4.200  "
"1"," Median :  404.0  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :4.255  "
"1"," Mean   :  451.1  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.200  "
"1"," 3rd Qu.:  415.0  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :4.900  "
"1"," Max.   :32624.0  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","                  "
"1","                   "
"1","
"
"1",""
"1","    region         "
"1","     price        "
"1","     type          "
"1","      body      "
"1","    acidity     "
"1","
"
"1"," Length:7500       "
"1"," Min.   :   4.99  "
"1"," Length:7500       "
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  18.90  "
"1"," Class :character  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  28.53  "
"1"," Mode  :character  "
"1"," Median :4.000  "
"1"," Median :3.000  "
"1","
"
"1","                   "
"1"," Mean   :  60.10  "
"1","                   "
"1"," Mean   :4.158  "
"1"," Mean   :2.947  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  51.35  "
"1","                   "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1","                   "
"1"," Max.   :3119.08  "
"1","                   "
"1"," Max.   :5.000  "
"1"," Max.   :3.000  "
"1","
"
"1","                   "
"1","                  "
"1","                   "
"1"," NA's   :1169   "
"1"," NA's   :1169   "
"1","
"
