"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/strucchange_1.5-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 970280 bytes (947 KB)
"
"2","downloaded 947 KB

"
"1","pakiet ‘strucchange’ został pomyślnie rozpakowany oraz sumy MD5 zostały sprawdzone
"
"1","
"
"1",""
"1","Pobrane pakiety binarne są w
	C:\Users\patry\AppData\Local\Temp\RtmpkxECts\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""tidyverse"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","pakiet ‘tidyverse’ jest w użyciu i nie zostanie zainstalowany"
"1",""
"1","
"
"0","install.packages(""corrplot"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""lmtest"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""moments"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
