"0","regiony <- data.frame(unique(dane$region))"
"0","for(i in 1:length(unique(dane$region))){"
"0"," regiony[i,2] <- sum(dane$region==regiony[i, 1])"
"0","}"
"0","for(i in 1:length(regiony[,1])){"
"0","  for(j in 1:length(dane$region))"
"0","  {"
"0","    if(regiony$unique.dane.region[i] == dane$region[j])"
"0","    {"
"0","      if(regiony$V2[i] < 20){"
"0","        dane$region[j] <- 'Inne'"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","regiony <- data.frame(unique(dane$region))"
"0","for(i in 1:length(unique(dane$region))){"
"0","  regiony[i,2] <- sum(dane$region==regiony[i, 1])"
"0","}"
